# ================================================================
# SLowMO-SDC SERVER REQUIREMENTS & RASPBERRY PI SETUP GUIDE
# ================================================================
# Complete dependency list and installation instructions for the SLowMO-SDC
# (Satellite Low-Motion Spacecraft Dynamics Control) server system
# 
# Project: SLowMO-SDC - Attitude Determination and Control System
# Location: client-server2/server/
# Updated: July 2, 2025
# ================================================================

# ================================================================
# STEP 1: SYSTEM PREPARATION (RUN AS ROOT/SUDO)
# ================================================================

# Update Raspberry Pi OS and install system packages:
# sudo apt update && sudo apt upgrade -y
# sudo apt install -y python3-pip python3-dev python3-venv build-essential
# sudo apt install -y i2c-tools python3-smbus git
# sudo apt install -y libcamera-dev python3-picamera2
# sudo apt install -y libatlas-base-dev libopenblas-dev  # For numpy/scipy
# sudo apt install -y libhdf5-dev libhdf5-serial-dev    # For data logging
# sudo apt install -y libxml2-dev libxslt1-dev          # For web parsing
# sudo apt install -y libjpeg-dev zlib1g-dev            # For image processing

# ================================================================
# STEP 2: ENABLE HARDWARE INTERFACES
# ================================================================

# Enable required interfaces via raspi-config:
# sudo raspi-config
# Navigate to:
# - Interface Options > I2C > Enable
# - Interface Options > SPI > Enable  
# - Interface Options > Camera > Enable
# - Interface Options > 1-Wire > Enable

# Verify I2C is working:
# sudo i2cdetect -y 1
# (Should show connected devices at addresses like 0x40, 0x68, 0x70, etc.)

# For 1-Wire temperature sensors, add to /boot/config.txt:
# dtoverlay=w1-gpio,gpiopin=4

# Reboot after enabling interfaces:
# sudo reboot

# ================================================================
# STEP 3: CREATE VIRTUAL ENVIRONMENT
# ================================================================

# Create and activate a virtual environment:
# python3 -m venv slowmo_venv
# source slowmo_venv/bin/activate

# To activate in future sessions:
# source ~/slowmo_venv/bin/activate

# ================================================================
# STEP 4: PYTHON PACKAGE REQUIREMENTS
# ================================================================

# ── CORE WEB SERVER & COMMUNICATION ─────────────────────────────
flask>=2.3.0                    # Main web server framework (server2.py)
flask-socketio>=5.3.0           # Real-time bidirectional communication
gevent>=23.0.0                  # Async server backend for Flask-SocketIO
python-socketio>=5.8.0          # Socket.IO client for camera.py, lidar.py, sensors.py

# ── RASPBERRY PI HARDWARE INTERFACES ───────────────────────────
RPi.GPIO>=0.7.1                 # GPIO control for ADCS motor control, PWM
smbus2>=0.4.0                   # I2C communication for LiDAR, MPU6050

# ── CAMERA SYSTEM ──────────────────────────────────────────────
picamera2>=0.3.15               # Raspberry Pi Camera Module interface
opencv-python>=4.8.0            # Image processing, JPEG encoding
numpy>=1.24.0                   # Numerical arrays for image/sensor data

# ── ADAFRUIT SENSOR ECOSYSTEM ──────────────────────────────────
adafruit-circuitpython-veml7700>=1.1.0    # Light sensors for ADCS (3x via multiplexer)
adafruit-circuitpython-busdevice>=5.2.0   # I2C/SPI device base classes
adafruit-blinka>=8.20.0                   # CircuitPython compatibility layer (includes board, busio)
adafruit-circuitpython-ina228>=1.0.0      # Power monitoring sensor (INA228)

# ── TEMPERATURE MONITORING ─────────────────────────────────────
w1thermsensor>=2.0.0            # DS18B20 1-Wire temperature sensors

# ── DATA PROCESSING & CONTROL ALGORITHMS ──────────────────────
scipy>=1.10.0                   # Signal processing for ADCS control
matplotlib>=3.7.0               # Data visualization (optional, for debugging)
pandas>=2.0.0                   # CSV data logging for power monitoring

# ── SYSTEM MONITORING ──────────────────────────────────────────
psutil>=5.9.0                   # CPU, memory, system monitoring (sensors.py)

# ── COMMUNICATION MONITORING ───────────────────────────────────
speedtest-cli>=2.1.3            # Network speed testing (communication.py)

# ── PYTHON COMPATIBILITY ──────────────────────────────────────
typing-extensions>=4.0.0        # Enhanced type hints for older Python versions

# ── ADDITIONAL STANDARD LIBRARY DEPENDENCIES ──────────────────
# Note: These are typically included with Python but listed for completeness
# time, threading, logging, os, csv, json, subprocess, platform, math, datetime
# collections, multiprocessing - all built-in Python modules

# ================================================================
# STEP 5: INSTALLATION COMMANDS
# ================================================================

# With virtual environment activated, install Python packages:
# pip install --upgrade pip setuptools wheel
# pip install -r requirements.txt

# For some packages that might need system-level installation:
# sudo apt install -y python3-numpy python3-opencv  # Fallback if pip fails

# ================================================================
# STEP 6: HARDWARE VERIFICATION
# ================================================================

# Test core imports:
# python3 -c "import cv2, numpy, flask, socketio; print('✅ Core packages OK')"

# Test Raspberry Pi specific imports:
# python3 -c "import RPi.GPIO, picamera2; print('✅ RPi hardware packages OK')"

# Test Adafruit sensor imports:
# python3 -c "import board, adafruit_veml7700; print('✅ Adafruit packages OK')"

# Check I2C devices:
# sudo i2cdetect -y 1
# Expected devices:
# - 0x40: INA228 power monitor
# - 0x62: LiDAR sensor  
# - 0x68: MPU6050 IMU
# - 0x70: TCA9548A I2C multiplexer

# Test camera:
# libcamera-hello --list-cameras
# rpicam-hello -t 5000  # 5 second preview

# Test 1-Wire temperature:
# ls /sys/bus/w1/devices/
# cat /sys/bus/w1/devices/28-*/w1_slave

# ================================================================
# STEP 7: RUNNING THE SERVER
# ================================================================

# Start all server components (run from server directory):
# cd /path/to/SLowMO-SDC/client-server2/server

# Option 1: Start main server (runs most components)
# python3 server2.py

# Option 2: Start individual components in separate terminals
# Terminal 1: python3 server2.py
# Terminal 2: python3 camera.py  
# Terminal 3: python3 lidar.py
# Terminal 4: python3 sensors.py

# The server will run on http://localhost:5000
# Connect from client system to http://[PI_IP]:5000

# ================================================================
# STEP 8: AUTO-START SETUP (OPTIONAL)
# ================================================================

# Create systemd service for auto-start on boot:
# sudo nano /etc/systemd/system/slowmo-server.service

# [Unit]
# Description=SLowMO-SDC Server
# After=network.target
# 
# [Service]
# Type=simple
# User=pi
# WorkingDirectory=/home/pi/SLowMO-SDC/client-server2/server
